LA,LD,LT,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
0,0,6,196,1,1,1,0,2,2,6,2,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0
0,0,18,420,1,1,1,0,5,8,18,1,1,1,8,0,0,1,2,0,1,11,0,4,4,3,0,0,0,17,2,0,0
1,1,7,95,0,0,0,0,2,2,7,1,1,0,2,0,0,1,0,0,0,0,3,2,1,1,0,0,0,11,1,0,0
0,0,8,113,2,2,1,1,1,4,8,0,1,1,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8,2,0,1
0,0,15,389,0,1,1,0,3,6,15,1,7,0,6,0,0,2,0,0,0,0,3,8,1,1,0,0,0,19,1,0,1
0,0,3,104,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
0,0,7,154,0,0,0,0,2,0,7,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,11,1,0,1
0,0,8,87,0,0,0,0,2,0,8,0,0,1,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,5,1,0,0
0,0,18,60,4,2,0,2,7,10,18,0,3,1,10,2,2,1,3,0,1,0,2,7,0,2,0,0,0,30,1,0,1
0,0,6,280,0,0,0,0,2,2,6,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,1
0,0,3,168,0,0,0,0,2,0,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7,1,0,1
0,0,7,374,1,1,0,1,3,3,7,2,1,2,3,1,2,0,1,0,1,0,1,1,1,1,0,0,0,15,1,0,1
0,0,3,192,2,2,1,1,1,1,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,1
0,0,3,130,0,3,3,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1
0,0,11,318,1,2,0,2,3,4,11,2,3,1,4,2,2,1,0,0,0,0,1,4,0,2,0,0,0,20,1,0,1
0,0,9,235,1,3,2,1,2,3,9,2,1,2,3,1,2,0,0,1,0,0,0,1,0,1,0,0,0,12,10,0,0
0,0,6,227,1,1,0,1,2,1,6,2,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,0,17,1,0,1
0,0,7,294,1,1,0,1,3,1,7,2,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,16,1,0,1
0,0,3,308,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1
0,0,3,259,0,1,1,0,2,0,3,1,0,1,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,3,10,0,0
0,0,3,341,1,2,0,2,1,2,3,1,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,1
0,0,7,139,1,1,0,1,2,1,7,2,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,11,1,0,1
0,0,7,61,1,0,0,0,3,3,7,2,1,0,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,16,1,0,0
0,0,3,57,1,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0
0,0,3,53,1,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0
0,0,3,79,1,1,0,1,1,2,3,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
0,0,3,75,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
0,0,3,45,1,0,0,0,1,1,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
0,0,3,49,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
1,1,3,41,1,1,1,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
0,0,3,71,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0
0,0,3,727,1,3,0,3,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
0,0,5,582,1,3,0,3,1,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0
0,0,3,1466,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0
0,0,3,2243,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
0,0,8,983,0,3,0,3,2,3,8,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1,0,0,0,5,1,1,0
0,0,4,1017,2,3,0,3,1,2,4,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
0,0,15,1471,0,0,0,0,3,9,15,0,1,0,9,0,0,0,1,0,0,0,1,1,1,2,0,0,0,5,1,0,0
0,0,3,1816,0,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
0,0,7,1400,3,2,1,1,1,6,7,0,2,0,6,1,1,0,0,0,0,0,0,2,0,0,0,0,0,10,2,0,0
0,0,2,1586,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
0,0,3,1589,2,1,0,1,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
0,0,2,1584,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
0,0,4,1038,2,3,0,3,1,2,4,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
0,0,7,2385,4,1,0,1,2,5,7,0,1,2,5,0,0,0,0,0,0,3,2,1,1,1,0,0,0,9,1,1,0
0,0,4,1028,2,3,0,3,1,2,4,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
0,0,13,738,1,2,2,0,3,8,13,2,1,0,8,0,0,0,1,0,0,1,0,1,1,1,0,0,0,11,2,1,0
0,0,3,2052,0,3,0,3,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
0,0,4,1810,1,1,0,1,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
0,0,3,2137,1,0,0,0,1,3,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0
0,0,4,782,0,1,1,0,2,1,4,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,6,1,0,0
0,0,25,640,3,3,0,3,7,18,25,2,5,0,18,0,0,0,4,0,1,0,1,5,3,3,0,0,0,23,1,0,0
0,0,12,1990,1,2,0,2,3,4,12,2,0,0,4,2,5,0,1,0,0,0,0,0,0,2,0,0,0,9,1,0,0
0,0,5,1605,0,1,1,0,2,1,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,2,0,0
0,0,6,2147,1,0,0,0,2,3,6,0,0,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,7,1,0,0
0,0,25,2026,1,2,0,2,4,11,25,2,4,1,11,1,1,0,2,0,0,2,3,6,3,2,1,0,0,21,1,0,0
0,0,9,2263,3,1,1,0,1,6,9,0,3,1,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,2,0,0
0,0,7,697,3,1,1,0,3,3,7,0,0,0,3,0,0,0,2,0,0,0,0,1,0,1,0,0,0,11,2,0,0
0,0,6,384,3,1,0,1,2,2,6,2,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,1,0,0
0,0,10,1102,1,3,2,1,2,9,10,0,1,0,9,1,1,0,0,0,0,0,0,1,0,1,0,0,0,8,2,0,0
0,0,3,1055,1,3,1,2,1,3,3,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
0,0,13,1922,1,2,0,2,2,11,13,0,0,0,11,2,5,0,1,0,0,0,0,0,0,1,0,0,0,11,1,0,0
0,0,11,1516,0,5,5,0,3,7,11,0,0,0,7,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,2,0,0
0,0,11,2341,1,0,0,0,4,3,11,2,1,1,3,0,0,0,1,1,0,0,2,1,0,2,0,0,0,13,4,0,0
0,0,4,2335,0,0,0,0,1,2,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0
0,0,16,2356,1,0,0,0,4,8,16,0,2,1,8,0,0,0,2,0,0,0,0,3,0,2,0,0,0,9,4,0,0
0,0,22,517,1,2,0,2,6,14,22,1,9,0,14,0,0,1,2,1,0,5,3,10,4,2,0,0,0,28,1,1,0
0,0,3,2316,1,0,0,0,1,1,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0
0,0,6,309,1,0,0,0,2,1,6,0,0,3,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,10,1,0,0
0,0,20,1575,3,3,2,1,1,10,20,0,1,2,10,1,1,0,0,0,0,0,4,1,0,0,1,0,0,18,2,0,0
0,0,3,299,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0
0,0,3,1073,1,2,1,1,1,2,3,0,0,1,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,5,1,0,0
0,0,3,1825,2,1,0,1,1,1,3,0,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
0,0,52,857,2,8,5,3,19,37,52,0,3,0,37,3,4,0,8,0,0,0,2,3,0,1,0,0,0,16,2,0,0
0,0,7,1771,1,2,1,1,1,5,7,0,0,0,5,1,1,0,0,0,0,2,0,0,0,0,0,0,0,7,1,1,0
0,0,13,787,1,2,2,0,2,7,13,0,2,2,7,0,0,0,1,0,0,0,0,5,0,1,0,0,0,12,2,0,0
0,0,7,2091,2,3,2,1,1,5,7,0,1,1,5,1,2,0,0,0,0,0,0,1,0,0,0,0,0,11,2,0,0
0,0,8,936,3,3,2,1,1,7,8,0,1,0,7,1,2,0,0,0,0,0,0,1,0,0,0,0,0,8,2,0,0
0,0,3,1735,0,2,2,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
0,0,11,758,1,4,2,2,2,7,11,0,0,0,7,2,2,0,0,0,0,0,1,0,0,1,0,0,0,11,2,0,0
0,0,48,372,9,6,0,6,9,27,48,1,5,1,27,5,5,0,4,0,0,2,1,7,0,2,1,0,0,51,1,0,0
0,0,60,1266,2,9,0,9,24,18,60,10,7,1,18,9,11,0,8,0,0,2,4,8,1,3,0,0,0,54,1,1,0
0,0,5,1060,2,2,1,1,1,3,5,0,1,1,3,1,1,0,0,0,0,0,1,1,0,0,0,0,0,10,1,0,0
0,0,38,278,7,0,0,0,1,14,38,0,0,2,14,0,0,0,0,0,0,0,0,2,0,0,3,0,0,37,1,0,0
0,0,4,776,0,0,0,0,1,2,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
0,0,9,1758,2,3,1,2,1,5,9,0,0,1,5,1,1,0,0,0,0,0,0,3,0,0,0,0,0,13,2,0,0
0,0,19,567,3,3,1,2,3,6,19,0,2,5,6,0,0,0,1,0,0,0,1,2,0,2,1,0,0,24,2,0,0
0,0,50,2173,3,1,1,0,1,8,50,0,2,1,8,0,0,0,0,0,0,0,1,2,0,0,2,0,0,41,1,0,0
0,0,33,1611,4,12,9,3,7,15,33,1,2,1,15,3,3,0,6,0,0,0,0,2,0,3,0,0,0,18,2,0,0
0,0,7,258,3,0,0,0,1,3,7,0,1,1,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,15,1,0,1
0,0,19,712,3,3,0,3,4,10,19,0,0,2,10,2,1,0,0,0,0,1,0,0,1,2,1,0,0,18,1,1,0
0,0,7,1911,1,1,0,1,2,2,7,2,0,0,2,1,4,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0
0,0,2,304,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0
0,0,17,1495,2,2,0,2,3,9,17,0,1,0,9,0,0,0,1,0,0,1,1,1,1,2,0,0,0,15,1,1,0
0,0,6,2069,0,0,0,0,2,2,6,0,0,1,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,12,1,0,0
0,0,5,1117,1,2,2,0,1,4,5,0,1,1,4,0,0,0,0,0,0,0,1,2,1,0,0,0,0,9,2,0,0
0,0,25,340,3,4,1,3,7,10,25,2,2,1,10,3,4,0,4,0,0,0,0,2,0,2,0,0,0,25,1,0,0
0,0,19,808,1,1,0,1,7,7,19,2,0,3,7,1,1,0,1,0,0,5,4,2,2,1,0,0,0,14,1,0,0
0,0,20,485,2,6,3,3,4,12,20,1,1,0,12,2,2,1,0,0,0,0,0,1,0,1,0,0,0,18,2,0,0
0,0,12,1152,1,2,0,2,3,10,12,1,0,1,10,2,2,0,1,0,0,0,1,0,0,1,0,0,0,16,1,0,0
0,0,7,2016,1,1,0,1,2,2,7,2,0,0,2,1,4,0,0,0,0,0,0,0,0,1,0,0,0,8,1,0,0
0,0,13,436,0,2,2,0,1,12,13,0,0,0,12,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,2,0,0
0,0,9,2101,3,1,1,0,1,7,9,0,3,1,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,14,2,0,0
0,0,15,836,2,3,3,0,2,11,15,0,2,1,11,0,0,0,0,0,0,2,2,3,1,1,0,0,0,10,2,0,0
0,0,41,1182,4,4,1,3,13,10,41,3,3,1,10,3,5,0,3,0,0,0,0,6,0,2,0,0,0,20,2,0,0
0,0,11,2076,1,1,1,0,2,7,11,0,1,0,7,0,0,0,0,1,0,1,0,1,0,1,0,0,0,14,2,0,0
0,0,4,1175,0,0,0,0,1,2,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
0,0,12,1941,1,2,0,2,3,4,12,2,0,0,4,2,5,0,1,0,0,0,0,0,0,2,0,0,0,8,1,0,0
0,0,52,1830,7,9,0,9,14,18,52,13,1,1,18,8,8,0,0,0,0,0,0,1,0,2,0,0,0,31,1,0,0
0,0,6,331,1,0,0,0,2,3,6,0,1,1,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,11,2,0,0
0,0,11,1781,1,5,4,1,4,5,11,0,2,0,5,1,1,0,3,0,0,0,2,2,0,2,0,0,0,11,2,0,0
0,0,34,1411,4,5,2,3,6,18,34,1,3,2,18,2,1,0,2,0,0,0,1,3,1,1,0,0,0,21,2,0,0
0,0,3,319,1,1,0,1,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
0,0,7,2006,1,1,0,1,2,2,7,2,0,0,2,1,4,0,0,0,0,0,0,0,0,1,0,0,0,8,1,0,0
0,0,21,1531,3,4,4,0,3,10,21,2,4,0,10,0,0,0,0,1,0,0,5,4,1,2,0,0,0,17,2,0,0
0,0,3,287,2,0,0,0,1,0,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
0,0,3,2422,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0
0,0,11,2407,2,0,0,0,3,3,11,0,0,2,3,0,0,0,0,0,0,3,0,2,1,1,0,0,0,11,1,3,0
0,0,5,1089,1,2,2,0,1,3,5,0,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,2,0,0
0,0,31,595,3,3,0,3,5,14,31,2,2,1,14,2,1,0,1,1,0,4,1,2,2,1,1,0,0,29,1,3,0
0,0,7,1900,1,1,0,1,2,2,7,2,0,0,2,1,4,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0
0,0,33,1654,4,11,8,3,7,15,33,1,2,1,15,3,3,0,6,0,0,0,0,2,0,3,0,0,0,18,2,0,0
0,0,10,1384,3,2,1,1,1,7,10,0,3,0,7,1,1,0,0,0,0,0,0,3,0,0,0,0,0,12,2,0,0
0,0,17,1360,3,5,2,3,3,9,17,0,1,0,9,2,3,0,2,0,0,0,0,1,0,1,0,0,0,13,2,0,0
0,0,4,1355,1,3,3,0,2,2,4,1,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5,2,0,0
0,0,16,467,0,1,1,0,4,3,16,0,2,1,3,0,0,0,2,0,0,4,0,2,4,1,0,0,0,14,2,4,0
0,0,8,269,4,0,0,0,2,2,8,2,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,1,0,0
0,0,28,1696,4,2,0,2,5,15,28,0,5,1,15,2,1,0,3,0,0,1,0,5,0,1,0,0,0,24,1,0,0
0,0,26,960,3,2,0,2,5,14,26,1,1,1,14,1,5,0,2,0,0,1,1,3,1,1,1,0,0,21,1,0,0
0,0,14,2155,0,2,1,1,1,1,14,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,2,0,0
0,0,23,2114,3,1,1,0,5,10,23,2,4,0,10,0,0,1,2,0,0,0,1,6,0,1,1,0,0,15,2,0,0
0,0,12,1958,1,2,0,2,3,4,12,2,0,0,4,2,5,0,1,0,0,0,0,0,0,2,0,0,0,8,1,0,0
0,0,3,1067,1,2,1,1,1,2,3,0,0,1,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,6,1,0,0
0,0,16,1130,1,1,0,1,7,8,16,1,0,2,8,1,3,0,2,0,0,1,0,2,1,1,0,0,0,13,1,0,0
0,0,3,955,1,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0
0,0,8,685,5,2,1,1,2,3,8,0,1,0,3,0,0,0,1,0,0,0,0,2,0,1,0,0,0,15,2,0,0
0,0,8,946,1,1,0,1,2,4,8,0,0,1,4,1,5,0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,0
0,0,12,1743,3,1,0,1,5,4,12,0,2,3,4,1,2,0,4,0,0,0,0,2,0,3,0,0,0,19,1,0,1
0,0,5,1095,4,2,2,0,2,3,5,1,2,2,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,9,9,0,0
0,0,34,999,6,1,0,1,3,6,34,0,5,3,6,1,2,0,1,0,0,0,0,6,0,2,3,0,0,27,1,0,0
0,0,20,1798,4,0,0,0,3,5,20,0,1,2,5,0,0,0,2,0,0,0,0,2,0,2,1,0,0,19,1,0,0
0,0,8,1077,1,2,2,0,1,1,8,1,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,18,2,0,0
0,0,7,2251,0,2,2,0,2,3,7,1,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,2,0,0
0,0,3,2064,0,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
0,0,26,2297,4,1,0,1,4,10,26,0,1,1,10,0,0,0,1,0,0,0,0,1,0,2,1,0,0,19,4,0,0
0,0,9,2287,1,0,0,0,2,1,9,2,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,13,4,0,0
0,0,4,2281,0,0,0,0,1,2,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0
0,0,3,627,0,3,0,3,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,3,2218,0,0,0,0,1,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0
0,0,7,2186,1,0,0,0,1,6,7,0,1,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,4,0,0
0,0,11,2223,2,1,0,1,3,7,11,0,0,1,7,0,0,0,0,0,0,0,1,0,0,2,0,0,0,12,4,0,0
0,0,11,2199,1,0,0,0,2,10,11,0,2,1,10,0,0,0,1,0,0,3,4,2,1,1,0,0,0,18,4,1,0
0,0,9,2159,0,3,0,3,2,3,9,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1,0,0,0,4,1,1,0
0,0,29,1231,2,3,2,1,7,5,29,3,2,1,5,1,5,0,2,0,0,0,0,2,0,2,0,0,0,12,1,0,0
0,0,12,1975,1,2,0,2,3,4,12,2,0,0,4,2,5,0,1,0,0,0,0,0,0,2,0,0,0,9,1,0,0
0,0,4,1124,2,1,0,1,1,2,4,0,0,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0
0,0,4,1169,0,0,0,0,1,2,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
0,0,2,1049,1,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
0,0,5,460,1,1,0,1,1,3,5,0,0,0,3,1,2,0,0,0,0,1,0,0,0,0,0,0,0,5,1,1,0
0,0,3,708,0,9,9,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
0,0,11,584,3,1,0,1,2,8,11,0,2,0,8,0,0,0,1,0,0,0,0,2,0,1,0,0,0,14,1,0,0
0,0,53,482,9,3,2,1,1,14,53,0,9,0,14,0,0,0,0,0,0,1,0,10,1,0,4,0,0,44,2,0,0
0,0,8,185,4,1,0,1,1,9,8,0,2,1,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,17,1,0,0
0,0,6,559,0,1,1,0,1,3,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
0,0,3,566,0,0,0,0,1,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0
0,0,4,213,3,2,1,1,1,2,4,1,0,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0
0,0,3,554,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1,0,0
0,0,94,322,5,0,0,0,3,5,94,0,4,2,5,0,0,0,2,0,0,0,0,5,0,2,9,0,0,45,1,0,0
0,0,6,689,0,0,0,0,3,3,6,1,0,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,9,1,0,0
0,0,8,303,1,1,1,0,1,6,8,0,1,2,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,2,0,0
0,0,5,458,1,2,1,1,2,3,5,0,0,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,7,1,0,0
0,0,6,571,1,1,0,1,1,4,6,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
0,0,4,368,2,5,0,5,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0
0,0,4,378,1,5,0,5,1,2,4,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
0,0,13,599,2,1,0,1,4,9,13,1,1,0,9,0,0,0,2,0,0,0,0,1,0,1,0,0,0,18,1,0,0
0,0,15,698,2,2,1,1,4,5,15,1,1,2,5,0,0,0,3,0,0,0,1,1,0,1,0,0,0,9,1,0,0
0,0,9,447,0,0,0,0,3,4,9,0,0,0,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,1,0,0
0,0,15,328,4,5,0,5,2,7,15,1,0,1,7,0,0,0,1,0,0,0,1,2,0,1,0,0,0,16,1,0,0
0,0,6,293,3,2,2,0,1,6,6,0,1,1,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8,2,0,0
0,0,3,218,2,2,2,0,1,2,3,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,2,0,0
0,0,11,674,1,0,0,0,3,7,11,1,1,1,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,9,1,0,0
0,0,7,473,1,0,0,0,4,4,7,0,1,1,4,0,0,0,3,0,0,0,1,1,0,0,0,0,0,8,1,0,0
0,0,23,952,2,1,1,0,2,7,23,1,1,0,7,0,0,0,1,0,0,0,0,2,0,1,2,0,0,15,2,0,0
0,0,6,197,1,2,2,0,2,4,6,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,2,0,0
0,0,53,222,9,2,1,1,4,31,53,0,15,1,31,1,1,0,2,0,0,2,1,15,1,1,2,0,0,43,2,0,0
0,0,9,131,4,0,0,0,2,4,9,0,1,1,4,0,0,0,1,0,0,1,0,4,0,1,0,0,0,14,1,0,0
9,3,34,618,3,1,0,1,7,19,40,1,3,3,19,0,0,0,2,0,1,0,1,3,0,2,1,0,0,28,1,0,0
0,0,3,207,3,2,1,1,1,2,3,0,0,4,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
0,0,23,1044,5,3,1,2,5,8,23,1,1,1,8,1,1,0,1,0,0,0,0,3,0,1,1,0,0,40,2,0,0
0,0,12,776,4,3,2,1,3,5,12,0,1,3,5,0,0,0,2,0,0,0,0,1,0,2,0,0,0,10,2,0,0
0,0,27,150,7,4,0,4,3,16,27,0,0,2,16,1,1,0,2,0,0,0,1,4,0,2,0,0,0,31,1,0,0
0,0,7,464,4,2,1,1,1,5,7,0,1,1,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,12,2,0,0
0,0,6,982,0,2,2,0,2,2,6,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,2,0,0
0,0,7,994,2,1,0,1,1,4,7,1,1,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,1,0,0
0,0,5,356,3,5,0,5,1,2,5,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,1,0,0
0,0,4,410,2,5,0,5,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0
0,0,7,1094,0,0,0,0,2,3,7,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,4,0,0
0,0,29,1104,2,0,0,0,8,6,29,5,3,1,6,0,0,1,0,2,0,1,3,4,0,3,0,0,0,18,4,0,0
0,0,3,1084,1,6,6,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0
0,0,11,1140,2,2,0,2,6,5,11,0,0,1,5,0,0,0,4,0,0,0,1,1,0,1,0,0,0,18,4,0,0
0,0,4,973,1,4,0,4,1,1,4,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,0
0,0,3,729,1,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0
0,0,28,735,7,1,0,1,3,14,28,1,9,4,14,0,0,0,1,0,0,4,1,10,2,1,0,0,0,21,1,0,0
0,0,4,1088,1,1,1,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,0
0,0,3,1039,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0
0,0,4,1014,1,1,1,0,1,0,4,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0
0,0,12,1020,2,0,0,0,2,7,12,1,2,3,7,0,0,0,0,0,0,0,0,2,0,1,0,0,0,11,1,0,0
